Survived,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0,3,-0.5921615067077898,0.43255042804180416,-0.4734077245683853,-0.5021631365156053,0,1,0,0,1
1,1,0.638416962553639,0.43255042804180416,-0.4734077245683853,0.7864036178345382,1,0,1,0,0
1,3,-0.2845168893924326,-0.4742788222764252,-0.4734077245683853,-0.48857985158126094,1,0,0,0,1
1,1,0.40768349956712113,0.43255042804180416,-0.4734077245683853,0.42049406976540915,1,0,0,0,1
0,3,0.40768349956712113,-0.4742788222764252,-0.4734077245683853,-0.48606442844527126,0,1,0,0,1
0,3,5.438162427277613e-05,-0.4742788222764252,-0.4734077245683853,-0.47784805031387456,0,1,0,1,0
0,1,1.8689954318150677,-0.4742788222764252,-0.4734077245683853,0.39559138071911126,0,1,0,0,1
0,3,-2.1303845932845755,2.246208928678263,0.7671989889328833,-0.22395733767514672,0,1,0,0,1
1,3,-0.20760573506359328,-0.4742788222764252,2.007805702434152,-0.4240179952036955,1,0,0,0,1
1,2,-1.207450741338504,0.43255042804180416,-0.4734077245683853,-0.042931390101259084,1,0,1,0,0
1,3,-1.976562284626897,0.43255042804180416,0.7671989889328833,-0.3119971474347855,1,0,0,0,1
1,1,2.176640049130425,-0.4742788222764252,-0.4734077245683853,-0.11378180431879874,1,0,0,0,1
0,3,-0.7459838153654683,-0.4742788222764252,-0.4734077245683853,-0.48606442844527126,0,1,0,0,1
0,3,0.7153281168824783,0.43255042804180416,5.729625842937959,-0.01869880977838891,0,1,0,0,1
0,3,-1.207450741338504,-0.4742788222764252,-0.4734077245683853,-0.49000458724548557,1,0,0,0,1
1,2,1.945906586143907,-0.4742788222764252,-0.4734077245683853,-0.3260835169963277,1,0,0,0,1
0,3,-2.1303845932845755,3.1530381789964923,0.7671989889328833,-0.06196408771741136,0,1,0,1,0
1,2,5.438162427277613e-05,-0.4742788222764252,-0.4734077245683853,-0.38645367226008,0,1,0,0,1
0,3,0.10003888225176391,0.43255042804180416,-0.4734077245683853,-0.2858367468204928,1,0,0,0,1
1,3,5.438162427277613e-05,-0.4742788222764252,-0.4734077245683853,-0.5026662211428031,1,0,1,0,0
0,2,0.40768349956712113,-0.4742788222764252,-0.4734077245683853,-0.12484966611715334,0,1,0,0,1
1,2,0.3307723452382818,-0.4742788222764252,-0.4734077245683853,-0.38645367226008,0,1,0,0,1
1,3,-1.1305395870096648,-0.4742788222764252,-0.4734077245683853,-0.4864829948551,1,0,0,1,0
1,1,-0.13069458073475398,-0.4742788222764252,-0.4734077245683853,0.06632249221806229,0,1,0,0,1
0,3,-1.66891766731154,2.246208928678263,0.7671989889328833,-0.22395733767514672,1,0,0,0,1
1,3,0.638416962553639,0.43255042804180416,5.729625842937959,-0.01643492895599818,1,0,0,0,1
0,3,5.438162427277613e-05,-0.4742788222764252,-0.4734077245683853,-0.5026662211428031,0,1,1,0,0
0,1,-0.8228949696943076,2.246208928678263,2.007805702434152,4.6443925997192785,0,1,0,0,1
1,3,5.438162427277613e-05,-0.4742788222764252,-0.4734077245683853,-0.48950150261828757,1,0,0,1,0
0,3,5.438162427277613e-05,-0.4742788222764252,-0.4734077245683853,-0.48916745442582815,0,1,0,0,1
